2018-04-24 14:56:46.378102;5;Movie Tickets Online;/login.aspx;Average Response Time total;6
2018-04-24 14:56:46.378102;5;Movie Tickets Online;/login.aspx;Call per Minute por minuto;37
2018-04-24 14:56:46.378102;5;Movie Tickets Online;/login.aspx;Call per minute periodo;186
2018-04-24 14:56:46.378102;5;Movie Tickets Online;/;Average Response Time total;651
2018-04-24 14:56:46.378102;5;Movie Tickets Online;/;Call per Minute por minuto;40
2018-04-24 14:56:46.378102;5;Movie Tickets Online;/;Call per minute periodo;200
2018-04-24 14:56:46.378102;5;Movie Tickets Online;/Movie;Average Response Time total;15
2018-04-24 14:56:46.378102;5;Movie Tickets Online;/Movie;Call per Minute por minuto;10
2018-04-24 14:56:46.378102;5;Movie Tickets Online;/Movie;Call per minute periodo;51
2018-04-24 14:56:46.378102;5;Movie Tickets Online;/api/search;Average Response Time total;15
2018-04-24 14:56:46.378102;5;Movie Tickets Online;/api/search;Call per Minute por minuto;10
2018-04-24 14:56:46.378102;5;Movie Tickets Online;/api/search;Call per minute periodo;52
2018-04-24 14:56:46.378102;5;Movie Tickets Online;/logout.aspx;Average Response Time total;1
2018-04-24 14:56:46.378102;5;Movie Tickets Online;/logout.aspx;Call per Minute por minuto;12
2018-04-24 14:56:46.378102;5;Movie Tickets Online;/logout.aspx;Call per minute periodo;61
2018-04-24 14:56:46.378102;5;Movie Tickets Online;/Movie/Search;Average Response Time total;14
2018-04-24 14:56:46.378102;5;Movie Tickets Online;/Movie/Search;Call per Minute por minuto;11
2018-04-24 14:56:46.378102;5;Movie Tickets Online;/Movie/Search;Call per minute periodo;57
2018-04-24 14:56:46.378102;5;Movie Tickets Online;/Movie/Details;Average Response Time total;17
2018-04-24 14:56:46.378102;5;Movie Tickets Online;/Movie/Details;Call per Minute por minuto;4
2018-04-24 14:56:46.378102;5;Movie Tickets Online;/Movie/Details;Call per minute periodo;19
2018-04-24 14:56:46.378102;5;Movie Tickets Online;/Movie/Reviews;Average Response Time total;3422
2018-04-24 14:56:46.378102;5;Movie Tickets Online;/Movie/Reviews;Call per Minute por minuto;3
2018-04-24 14:56:46.378102;5;Movie Tickets Online;/Movie/Reviews;Call per minute periodo;17
2018-04-24 14:56:46.378102;5;Movie Tickets Online;/Cart/Checkout;Average Response Time total;356
2018-04-24 14:56:46.378102;5;Movie Tickets Online;/Cart/Checkout;Call per Minute por minuto;15
2018-04-24 14:56:46.378102;5;Movie Tickets Online;/Cart/Checkout;Call per minute periodo;74
2018-04-24 14:56:46.378102;5;Movie Tickets Online;/Cart/Add;Average Response Time total;83
2018-04-24 14:56:46.378102;5;Movie Tickets Online;/Cart/Add;Call per Minute por minuto;19
2018-04-24 14:56:46.378102;5;Movie Tickets Online;/Cart/Add;Call per minute periodo;96
2018-04-24 14:56:46.378102;5;Movie Tickets Online;/ticket/search;Average Response Time total;65
2018-04-24 14:56:46.378102;5;Movie Tickets Online;/ticket/search;Call per Minute por minuto;3
2018-04-24 14:56:46.378102;5;Movie Tickets Online;/ticket/search;Call per minute periodo;13
2018-04-24 14:56:46.378102;5;Movie Tickets Online;/movies/detail;Average Response Time total;30
2018-04-24 14:56:46.378102;5;Movie Tickets Online;/movies/detail;Call per Minute por minuto;1
2018-04-24 14:56:46.378102;5;Movie Tickets Online;/movies/detail;Call per minute periodo;6
2018-04-24 14:56:46.378102;5;Movie Tickets Online;/tickets;Average Response Time total;2
2018-04-24 14:56:46.378102;5;Movie Tickets Online;/tickets;Call per Minute por minuto;3
2018-04-24 14:56:46.378102;5;Movie Tickets Online;/tickets;Call per minute periodo;15
2018-04-24 14:56:46.378102;5;Movie Tickets Online;/ticket/process;Average Response Time total;1253
2018-04-24 14:56:46.378102;5;Movie Tickets Online;/ticket/process;Call per Minute por minuto;2
2018-04-24 14:56:46.378102;5;Movie Tickets Online;/ticket/process;Call per minute periodo;12
2018-04-24 14:56:46.378102;5;Movie Tickets Online;/movies/search;Average Response Time total;4754
2018-04-24 14:56:46.378102;5;Movie Tickets Online;/movies/search;Call per Minute por minuto;2
2018-04-24 14:56:46.378102;5;Movie Tickets Online;/movies/search;Call per minute periodo;9
2018-04-24 14:56:46.378102;5;Movie Tickets Online;/tickets/5424799fc960850000000001;Average Response Time total;1
2018-04-24 14:56:46.378102;5;Movie Tickets Online;/tickets/5424799fc960850000000001;Call per Minute por minuto;1
2018-04-24 14:56:46.378102;5;Movie Tickets Online;/tickets/5424799fc960850000000001;Call per minute periodo;7
2018-04-24 14:56:46.378102;5;Movie Tickets Online;/ticket/refund;Average Response Time total;13
2018-04-24 14:56:46.378102;5;Movie Tickets Online;/ticket/refund;Call per Minute por minuto;1
2018-04-24 14:56:46.378102;5;Movie Tickets Online;/ticket/refund;Call per minute periodo;7
2018-04-24 14:56:46.378102;5;Movie Tickets Online;/api/details;Average Response Time total;0
2018-04-24 14:56:46.378102;5;Movie Tickets Online;/api/details;Call per Minute por minuto;0
2018-04-24 14:56:46.378102;5;Movie Tickets Online;/api/details;Call per minute periodo;0
2018-04-24 14:56:46.378102;5;Movie Tickets Online;/api/reviews;Average Response Time total;0
2018-04-24 14:56:46.378102;5;Movie Tickets Online;/api/reviews;Call per Minute por minuto;0
2018-04-24 14:56:46.378102;5;Movie Tickets Online;/api/reviews;Call per minute periodo;0
2018-04-24 14:56:46.378102;5;Movie Tickets Online;/movies/review;Average Response Time total;9483
2018-04-24 14:56:46.378102;5;Movie Tickets Online;/movies/review;Call per Minute por minuto;2
2018-04-24 14:56:46.378102;5;Movie Tickets Online;/movies/review;Call per minute periodo;9
2018-04-24 14:56:46.378102;5;Movie Tickets Online;/ticket/check;Average Response Time total;3218
2018-04-24 14:56:46.378102;5;Movie Tickets Online;/ticket/check;Call per Minute por minuto;3
2018-04-24 14:56:46.378102;5;Movie Tickets Online;/ticket/check;Call per minute periodo;17
2018-04-24 14:56:46.378102;5;Movie Tickets Online;MovieService.GetTopMovies;Average Response Time total;0
2018-04-24 14:56:46.378102;5;Movie Tickets Online;MovieService.GetTopMovies;Call per Minute por minuto;0
2018-04-24 14:56:46.378102;5;Movie Tickets Online;MovieService.GetTopMovies;Call per minute periodo;0
2018-04-24 14:56:46.378102;5;Movie Tickets Online;MovieService.GetReview;Average Response Time total;0
2018-04-24 14:56:46.378102;5;Movie Tickets Online;MovieService.GetReview;Call per Minute por minuto;0
2018-04-24 14:56:46.378102;5;Movie Tickets Online;MovieService.GetReview;Call per minute periodo;0
2018-04-24 14:56:46.378102;5;Movie Tickets Online;/;Average Response Time total;0
2018-04-24 14:56:46.378102;5;Movie Tickets Online;/;Call per Minute por minuto;0
2018-04-24 14:56:46.378102;5;Movie Tickets Online;/;Call per minute periodo;0
2018-04-24 14:56:46.378102;5;Movie Tickets Online;UserService.ValidateUser;Average Response Time total;0
2018-04-24 14:56:46.378102;5;Movie Tickets Online;UserService.ValidateUser;Call per Minute por minuto;0
2018-04-24 14:56:46.378102;5;Movie Tickets Online;UserService.ValidateUser;Call per minute periodo;0
2018-04-24 14:56:46.378102;5;Movie Tickets Online;moviepurchasequeue;Average Response Time total;0
2018-04-24 14:56:46.378102;5;Movie Tickets Online;moviepurchasequeue;Call per Minute por minuto;0
2018-04-24 14:56:46.378102;5;Movie Tickets Online;moviepurchasequeue;Call per minute periodo;0
2018-04-24 14:56:46.378102;5;Movie Tickets Online;MovieService.Search;Average Response Time total;0
2018-04-24 14:56:46.378102;5;Movie Tickets Online;MovieService.Search;Call per Minute por minuto;0
2018-04-24 14:56:46.378102;5;Movie Tickets Online;MovieService.Search;Call per minute periodo;0
2018-04-24 14:56:46.378102;5;Movie Tickets Online;MovieService.GetDetails;Average Response Time total;0
2018-04-24 14:56:46.378102;5;Movie Tickets Online;MovieService.GetDetails;Call per Minute por minuto;0
2018-04-24 14:56:46.378102;5;Movie Tickets Online;MovieService.GetDetails;Call per minute periodo;0
2018-04-24 14:56:46.378102;5;Movie Tickets Online;PaymentService.Checkout;Average Response Time total;0
2018-04-24 14:56:46.378102;5;Movie Tickets Online;PaymentService.Checkout;Call per Minute por minuto;0
2018-04-24 14:56:46.378102;5;Movie Tickets Online;PaymentService.Checkout;Call per minute periodo;0
2018-04-24 14:56:46.378102;5;Movie Tickets Online;PaymentService.GetTrackingNumber;Average Response Time total;0
2018-04-24 14:56:46.378102;5;Movie Tickets Online;PaymentService.GetTrackingNumber;Call per Minute por minuto;0
2018-04-24 14:56:46.378102;5;Movie Tickets Online;PaymentService.GetTrackingNumber;Call per minute periodo;0
2018-04-24 14:56:46.378102;5;Movie Tickets Online;PaymentService.AddToCart;Average Response Time total;0
2018-04-24 14:56:46.378102;5;Movie Tickets Online;PaymentService.AddToCart;Call per Minute por minuto;0
2018-04-24 14:56:46.378102;5;Movie Tickets Online;PaymentService.AddToCart;Call per minute periodo;0
2018-04-24 14:56:46.378102;5;Movie Tickets Online;/sitemap.xml;Average Response Time total;0
2018-04-24 14:56:46.378102;5;Movie Tickets Online;/sitemap.xml;Call per Minute por minuto;0
2018-04-24 14:56:46.378102;5;Movie Tickets Online;/sitemap.xml;Call per minute periodo;0
2018-04-24 14:56:46.378102;5;Movie Tickets Online;PaymentService.Checkout;Average Response Time total;0
2018-04-24 14:56:46.378102;5;Movie Tickets Online;PaymentService.Checkout;Call per Minute por minuto;0
2018-04-24 14:56:46.378102;5;Movie Tickets Online;PaymentService.Checkout;Call per minute periodo;0
2018-04-24 14:56:46.378102;5;Movie Tickets Online;/onvif/device_service;Average Response Time total;0
2018-04-24 14:56:46.378102;5;Movie Tickets Online;/onvif/device_service;Call per Minute por minuto;0
2018-04-24 14:56:46.378102;5;Movie Tickets Online;/onvif/device_service;Call per minute periodo;0
2018-04-24 14:56:46.378102;5;Movie Tickets Online;/action2/7509;Average Response Time total;0
2018-04-24 14:56:46.378102;5;Movie Tickets Online;/action2/7509;Call per Minute por minuto;0
2018-04-24 14:56:46.378102;5;Movie Tickets Online;/action2/7509;Call per minute periodo;0
2018-04-24 14:56:46.378102;5;Movie Tickets Online;movieconfirmationqueue;Average Response Time total;0
2018-04-24 14:56:46.378102;5;Movie Tickets Online;movieconfirmationqueue;Call per Minute por minuto;0
2018-04-24 14:56:46.378102;5;Movie Tickets Online;movieconfirmationqueue;Call per minute periodo;0
2018-04-24 14:56:46.378102;5;Movie Tickets Online;/apply.cgi;Average Response Time total;0
2018-04-24 14:56:46.378102;5;Movie Tickets Online;/apply.cgi;Call per Minute por minuto;0
2018-04-24 14:56:46.378102;5;Movie Tickets Online;/apply.cgi;Call per minute periodo;0
2018-04-24 14:56:46.378102;5;Movie Tickets Online;/shell;Average Response Time total;0
2018-04-24 14:56:46.378102;5;Movie Tickets Online;/shell;Call per Minute por minuto;0
2018-04-24 14:56:46.378102;5;Movie Tickets Online;/shell;Call per minute periodo;0
2018-04-24 14:56:46.378102;5;Movie Tickets Online;/upgrade_handle.php;Average Response Time total;0
2018-04-24 14:56:46.378102;5;Movie Tickets Online;/upgrade_handle.php;Call per Minute por minuto;0
2018-04-24 14:56:46.378102;5;Movie Tickets Online;/upgrade_handle.php;Call per minute periodo;0
2018-04-24 14:56:46.378102;5;Movie Tickets Online;/system.ini;Average Response Time total;0
2018-04-24 14:56:46.378102;5;Movie Tickets Online;/system.ini;Call per Minute por minuto;0
2018-04-24 14:56:46.378102;5;Movie Tickets Online;/system.ini;Call per minute periodo;0
2018-04-24 14:56:46.378102;5;Movie Tickets Online;/command.php;Average Response Time total;0
2018-04-24 14:56:46.378102;5;Movie Tickets Online;/command.php;Call per Minute por minuto;0
2018-04-24 14:56:46.378102;5;Movie Tickets Online;/command.php;Call per minute periodo;0
2018-04-24 14:56:46.378102;5;Movie Tickets Online;/setup.cgi;Average Response Time total;0
2018-04-24 14:56:46.378102;5;Movie Tickets Online;/setup.cgi;Call per Minute por minuto;0
2018-04-24 14:56:46.378102;5;Movie Tickets Online;/setup.cgi;Call per minute periodo;0
2018-04-24 14:56:46.378102;5;Movie Tickets Online;/cgi-bin/user;Average Response Time total;0
2018-04-24 14:56:46.378102;5;Movie Tickets Online;/cgi-bin/user;Call per Minute por minuto;0
2018-04-24 14:56:46.378102;5;Movie Tickets Online;/cgi-bin/user;Call per minute periodo;0
2018-04-24 14:56:46.378102;5;Movie Tickets Online;/hedwig.cgi;Average Response Time total;0
2018-04-24 14:56:46.378102;5;Movie Tickets Online;/hedwig.cgi;Call per Minute por minuto;0
2018-04-24 14:56:46.378102;5;Movie Tickets Online;/hedwig.cgi;Call per minute periodo;0
2018-04-24 14:56:46.378102;5;Movie Tickets Online;/board.cgi;Average Response Time total;0
2018-04-24 14:56:46.378102;5;Movie Tickets Online;/board.cgi;Call per Minute por minuto;0
2018-04-24 14:56:46.378102;5;Movie Tickets Online;/board.cgi;Call per minute periodo;0
2018-04-24 14:56:46.378102;5;Movie Tickets Online;/a2billing/agent;Average Response Time total;0
2018-04-24 14:56:46.378102;5;Movie Tickets Online;/a2billing/agent;Call per Minute por minuto;0
2018-04-24 14:56:46.378102;5;Movie Tickets Online;/a2billing/agent;Call per minute periodo;0
